Compiling 33 files with 0.8.20
Solc 0.8.20 finished in 2.16s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployDSC.s.sol:
- Function "run" (location: source ID 27, line 14, chars 394-1113, hits: 0)
- Function "mintDsc" (location: source ID 29, line 198, chars 7086-7428, hits: 0)
- Line (location: source ID 29, line 199, chars 7188-7230, hits: 0)
- Statement (location: source ID 29, line 199, chars 7188-7230, hits: 0)
- Line (location: source ID 29, line 200, chars 7240-7281, hits: 0)
- Statement (location: source ID 29, line 200, chars 7240-7281, hits: 0)
- Line (location: source ID 29, line 201, chars 7291-7344, hits: 0)
- Statement (location: source ID 29, line 201, chars 7291-7344, hits: 0)
- Statement (location: source ID 29, line 201, chars 7305-7344, hits: 0)
- Line (location: source ID 29, line 202, chars 7358-7365, hits: 0)
- Statement (location: source ID 29, line 202, chars 7358-7365, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 29, line 202, chars 7354-7422, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 29, line 202, chars 7354-7422, hits: 0)
- Line (location: source ID 29, line 203, chars 7381-7411, hits: 0)
- Statement (location: source ID 29, line 203, chars 7381-7411, hits: 0)
- Function "burnDsc" (location: source ID 29, line 207, chars 7434-7641, hits: 0)
- Line (location: source ID 29, line 208, chars 7505-7545, hits: 0)
- Statement (location: source ID 29, line 208, chars 7505-7545, hits: 0)
- Line (location: source ID 29, line 209, chars 7555-7596, hits: 0)
- Statement (location: source ID 29, line 209, chars 7555-7596, hits: 0)
- Function "liquidate" (location: source ID 29, line 234, chars 8848-10373, hits: 0)
- Line (location: source ID 29, line 240, chars 9047-9101, hits: 0)
- Statement (location: source ID 29, line 240, chars 9047-9101, hits: 0)
- Statement (location: source ID 29, line 240, chars 9082-9101, hits: 0)
- Line (location: source ID 29, line 241, chars 9115-9160, hits: 0)
- Statement (location: source ID 29, line 241, chars 9115-9160, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 29, line 241, chars 9111-9221, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 29, line 241, chars 9111-9221, hits: 0)
- Line (location: source ID 29, line 242, chars 9176-9210, hits: 0)
- Statement (location: source ID 29, line 242, chars 9176-9210, hits: 0)
- Line (location: source ID 29, line 249, chars 9416-9499, hits: 0)
- Statement (location: source ID 29, line 249, chars 9416-9499, hits: 0)
- Statement (location: source ID 29, line 249, chars 9453-9499, hits: 0)
- Line (location: source ID 29, line 256, chars 9802-9900, hits: 0)
- Statement (location: source ID 29, line 256, chars 9802-9900, hits: 0)
- Statement (location: source ID 29, line 256, chars 9828-9900, hits: 0)
- Line (location: source ID 29, line 257, chars 9910-9988, hits: 0)
- Statement (location: source ID 29, line 257, chars 9910-9988, hits: 0)
- Statement (location: source ID 29, line 257, chars 9944-9988, hits: 0)
- Line (location: source ID 29, line 258, chars 9998-10070, hits: 0)
- Statement (location: source ID 29, line 258, chars 9998-10070, hits: 0)
- Line (location: source ID 29, line 259, chars 10080-10119, hits: 0)
- Statement (location: source ID 29, line 259, chars 10080-10119, hits: 0)
- Line (location: source ID 29, line 261, chars 10130-10182, hits: 0)
- Statement (location: source ID 29, line 261, chars 10130-10182, hits: 0)
- Statement (location: source ID 29, line 261, chars 10163-10182, hits: 0)
- Line (location: source ID 29, line 262, chars 10196-10246, hits: 0)
- Statement (location: source ID 29, line 262, chars 10196-10246, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 29, line 262, chars 10192-10316, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 29, line 262, chars 10192-10316, hits: 0)
- Line (location: source ID 29, line 263, chars 10262-10305, hits: 0)
- Statement (location: source ID 29, line 263, chars 10262-10305, hits: 0)
- Line (location: source ID 29, line 265, chars 10325-10366, hits: 0)
- Statement (location: source ID 29, line 265, chars 10325-10366, hits: 0)
- Function "getHealthFactor" (location: source ID 29, line 268, chars 10379-10422, hits: 0)
- Function "_burnDsc" (location: source ID 29, line 277, chars 10691-11040, hits: 0)
- Line (location: source ID 29, line 278, chars 10789-10831, hits: 0)
- Statement (location: source ID 29, line 278, chars 10789-10831, hits: 0)
- Line (location: source ID 29, line 279, chars 10841-10915, hits: 0)
- Statement (location: source ID 29, line 279, chars 10841-10915, hits: 0)
- Statement (location: source ID 29, line 279, chars 10856-10915, hits: 0)
- Line (location: source ID 29, line 280, chars 10925-10997, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 29, line 280, chars 10925-10997, hits: 0)
- Branch (branch: 4, path: 1) (location: source ID 29, line 280, chars 10925-10997, hits: 0)
- Line (location: source ID 29, line 281, chars 10952-10986, hits: 0)
- Statement (location: source ID 29, line 281, chars 10952-10986, hits: 0)
- Line (location: source ID 29, line 283, chars 11006-11033, hits: 0)
- Statement (location: source ID 29, line 283, chars 11006-11033, hits: 0)
- Function "_redeemCollateral" (location: source ID 29, line 286, chars 11046-11518, hits: 0)
- Line (location: source ID 29, line 289, chars 11187-11258, hits: 0)
- Statement (location: source ID 29, line 289, chars 11187-11258, hits: 0)
- Line (location: source ID 29, line 290, chars 11268-11343, hits: 0)
- Statement (location: source ID 29, line 290, chars 11268-11343, hits: 0)
- Line (location: source ID 29, line 291, chars 11353-11429, hits: 0)
- Statement (location: source ID 29, line 291, chars 11353-11429, hits: 0)
- Statement (location: source ID 29, line 291, chars 11368-11429, hits: 0)
- Line (location: source ID 29, line 292, chars 11443-11451, hits: 0)
- Statement (location: source ID 29, line 292, chars 11443-11451, hits: 0)
- Branch (branch: 5, path: 0) (location: source ID 29, line 292, chars 11439-11512, hits: 0)
- Branch (branch: 5, path: 1) (location: source ID 29, line 292, chars 11439-11512, hits: 0)
- Line (location: source ID 29, line 293, chars 11467-11501, hits: 0)
- Statement (location: source ID 29, line 293, chars 11467-11501, hits: 0)
- Function "_healthFactor" (location: source ID 29, line 310, chars 11921-12547, hits: 0)
- Line (location: source ID 29, line 313, chars 12061-12146, hits: 0)
- Statement (location: source ID 29, line 313, chars 12061-12146, hits: 0)
- Statement (location: source ID 29, line 313, chars 12118-12146, hits: 0)
- Line (location: source ID 29, line 314, chars 12156-12267, hits: 0)
- Statement (location: source ID 29, line 314, chars 12156-12267, hits: 0)
- Statement (location: source ID 29, line 314, chars 12197-12267, hits: 0)
- Line (location: source ID 29, line 320, chars 12472-12540, hits: 0)
- Statement (location: source ID 29, line 320, chars 12472-12540, hits: 0)
- Statement (location: source ID 29, line 320, chars 12479-12540, hits: 0)
- Function "_revertIfHealthFactorIsBroken" (location: source ID 29, line 323, chars 12553-12928, hits: 0)
- Line (location: source ID 29, line 326, chars 12745-12791, hits: 0)
- Statement (location: source ID 29, line 326, chars 12745-12791, hits: 0)
- Statement (location: source ID 29, line 326, chars 12772-12791, hits: 0)
- Line (location: source ID 29, line 327, chars 12805-12841, hits: 0)
- Statement (location: source ID 29, line 327, chars 12805-12841, hits: 0)
- Branch (branch: 6, path: 0) (location: source ID 29, line 327, chars 12801-12922, hits: 0)
- Branch (branch: 6, path: 1) (location: source ID 29, line 327, chars 12801-12922, hits: 0)
- Line (location: source ID 29, line 328, chars 12857-12911, hits: 0)
- Statement (location: source ID 29, line 328, chars 12857-12911, hits: 0)
- Function "getAccountCollateralValue" (location: source ID 29, line 346, chars 13555-14093, hits: 0)
- Line (location: source ID 29, line 353, chars 14054-14086, hits: 0)
- Statement (location: source ID 29, line 353, chars 14054-14086, hits: 0)

Uncovered for src/DecentralizedStableCoin.sol:
- Function "burn" (location: source ID 30, line 47, chars 1174-1596, hits: 0)
- Line (location: source ID 30, line 48, chars 1241-1280, hits: 0)
- Statement (location: source ID 30, line 48, chars 1241-1280, hits: 0)
- Statement (location: source ID 30, line 48, chars 1259-1280, hits: 0)
- Line (location: source ID 30, line 50, chars 1295-1307, hits: 0)
- Statement (location: source ID 30, line 50, chars 1295-1307, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 50, chars 1291-1386, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 30, line 50, chars 1291-1386, hits: 0)
- Line (location: source ID 30, line 51, chars 1323-1375, hits: 0)
- Statement (location: source ID 30, line 51, chars 1323-1375, hits: 0)
- Line (location: source ID 30, line 53, chars 1399-1416, hits: 0)
- Statement (location: source ID 30, line 53, chars 1399-1416, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 30, line 53, chars 1395-1501, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 30, line 53, chars 1395-1501, hits: 0)
- Line (location: source ID 30, line 54, chars 1432-1490, hits: 0)
- Statement (location: source ID 30, line 54, chars 1432-1490, hits: 0)
- Line (location: source ID 30, line 56, chars 1510-1529, hits: 0)
- Statement (location: source ID 30, line 56, chars 1510-1529, hits: 0)
- Function "mint" (location: source ID 30, line 59, chars 1602-1992, hits: 0)
- Line (location: source ID 30, line 60, chars 1694-1711, hits: 0)
- Statement (location: source ID 30, line 60, chars 1694-1711, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 30, line 60, chars 1690-1830, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 30, line 60, chars 1690-1830, hits: 0)
- Line (location: source ID 30, line 62, chars 1771-1819, hits: 0)
- Statement (location: source ID 30, line 62, chars 1771-1819, hits: 0)
- Line (location: source ID 30, line 65, chars 1844-1856, hits: 0)
- Statement (location: source ID 30, line 65, chars 1844-1856, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 30, line 65, chars 1840-1935, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 30, line 65, chars 1840-1935, hits: 0)
- Line (location: source ID 30, line 66, chars 1872-1924, hits: 0)
- Statement (location: source ID 30, line 66, chars 1872-1924, hits: 0)
- Line (location: source ID 30, line 69, chars 1945-1964, hits: 0)
- Statement (location: source ID 30, line 69, chars 1945-1964, hits: 0)
- Line (location: source ID 30, line 70, chars 1974-1985, hits: 0)
- Statement (location: source ID 30, line 70, chars 1974-1985, hits: 0)

Uncovered for test/mocks/MockV3Aggregator.sol:
- Function "updateAnswer" (location: source ID 31, line 29, chars 812-1110, hits: 0)
- Line (location: source ID 31, line 30, chars 867-889, hits: 0)
- Statement (location: source ID 31, line 30, chars 867-889, hits: 0)
- Line (location: source ID 31, line 31, chars 899-932, hits: 0)
- Statement (location: source ID 31, line 31, chars 899-932, hits: 0)
- Line (location: source ID 31, line 32, chars 942-955, hits: 0)
- Statement (location: source ID 31, line 32, chars 942-955, hits: 0)
- Line (location: source ID 31, line 33, chars 965-997, hits: 0)
- Statement (location: source ID 31, line 33, chars 965-997, hits: 0)
- Line (location: source ID 31, line 34, chars 1007-1050, hits: 0)
- Statement (location: source ID 31, line 34, chars 1007-1050, hits: 0)
- Line (location: source ID 31, line 35, chars 1060-1103, hits: 0)
- Statement (location: source ID 31, line 35, chars 1060-1103, hits: 0)
- Function "updateRoundData" (location: source ID 31, line 38, chars 1116-1468, hits: 0)
- Line (location: source ID 31, line 39, chars 1231-1253, hits: 0)
- Statement (location: source ID 31, line 39, chars 1231-1253, hits: 0)
- Line (location: source ID 31, line 40, chars 1263-1285, hits: 0)
- Statement (location: source ID 31, line 40, chars 1263-1285, hits: 0)
- Line (location: source ID 31, line 41, chars 1295-1323, hits: 0)
- Statement (location: source ID 31, line 41, chars 1295-1323, hits: 0)
- Line (location: source ID 31, line 42, chars 1333-1365, hits: 0)
- Statement (location: source ID 31, line 42, chars 1333-1365, hits: 0)
- Line (location: source ID 31, line 43, chars 1375-1413, hits: 0)
- Statement (location: source ID 31, line 43, chars 1375-1413, hits: 0)
- Line (location: source ID 31, line 44, chars 1423-1461, hits: 0)
- Statement (location: source ID 31, line 44, chars 1423-1461, hits: 0)
- Function "getRoundData" (location: source ID 31, line 47, chars 1474-1770, hits: 0)
- Line (location: source ID 31, line 52, chars 1667-1763, hits: 0)
- Statement (location: source ID 31, line 52, chars 1667-1763, hits: 0)
- Function "description" (location: source ID 31, line 69, chars 2167-2285, hits: 0)
- Line (location: source ID 31, line 70, chars 2238-2278, hits: 0)
- Statement (location: source ID 31, line 70, chars 2238-2278, hits: 0)

Anchors for Contract "DecentralizedStableCoin" (solc 0.8.20+commit.a1b79de6.Darwin.appleclang, source ID 30):
- IC 554 -> Item 196
  - Refers to item: Function "burn" (location: source ID 30, line 47, chars 1174-1596, hits: 0)
- IC 1401 -> Item 197
  - Refers to item: Line (location: source ID 30, line 48, chars 1241-1280, hits: 0)
- IC 1401 -> Item 198
  - Refers to item: Statement (location: source ID 30, line 48, chars 1241-1280, hits: 0)
- IC 1403 -> Item 199
  - Refers to item: Statement (location: source ID 30, line 48, chars 1259-1280, hits: 0)
- IC 1414 -> Item 200
  - Refers to item: Line (location: source ID 30, line 50, chars 1295-1307, hits: 0)
- IC 1414 -> Item 201
  - Refers to item: Statement (location: source ID 30, line 50, chars 1295-1307, hits: 0)
- IC 1422 -> Item 202
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 50, chars 1291-1386, hits: 0)
- IC 1471 -> Item 203
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 50, chars 1291-1386, hits: 0)
- IC 1422 -> Item 204
  - Refers to item: Line (location: source ID 30, line 51, chars 1323-1375, hits: 0)
- IC 1422 -> Item 205
  - Refers to item: Statement (location: source ID 30, line 51, chars 1323-1375, hits: 0)
- IC 1472 -> Item 206
  - Refers to item: Line (location: source ID 30, line 53, chars 1399-1416, hits: 0)
- IC 1472 -> Item 207
  - Refers to item: Statement (location: source ID 30, line 53, chars 1399-1416, hits: 0)
- IC 1480 -> Item 208
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 30, line 53, chars 1395-1501, hits: 0)
- IC 1529 -> Item 209
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 30, line 53, chars 1395-1501, hits: 0)
- IC 1480 -> Item 210
  - Refers to item: Line (location: source ID 30, line 54, chars 1432-1490, hits: 0)
- IC 1480 -> Item 211
  - Refers to item: Statement (location: source ID 30, line 54, chars 1432-1490, hits: 0)
- IC 1530 -> Item 212
  - Refers to item: Line (location: source ID 30, line 56, chars 1510-1529, hits: 0)
- IC 1530 -> Item 213
  - Refers to item: Statement (location: source ID 30, line 56, chars 1510-1529, hits: 0)
- IC 506 -> Item 214
  - Refers to item: Function "mint" (location: source ID 30, line 59, chars 1602-1992, hits: 0)
- IC 1213 -> Item 215
  - Refers to item: Line (location: source ID 30, line 60, chars 1694-1711, hits: 0)
- IC 1213 -> Item 216
  - Refers to item: Statement (location: source ID 30, line 60, chars 1694-1711, hits: 0)
- IC 1265 -> Item 217
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 30, line 60, chars 1690-1830, hits: 0)
- IC 1314 -> Item 218
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 30, line 60, chars 1690-1830, hits: 0)
- IC 1265 -> Item 219
  - Refers to item: Line (location: source ID 30, line 62, chars 1771-1819, hits: 0)
- IC 1265 -> Item 220
  - Refers to item: Statement (location: source ID 30, line 62, chars 1771-1819, hits: 0)
- IC 1315 -> Item 221
  - Refers to item: Line (location: source ID 30, line 65, chars 1844-1856, hits: 0)
- IC 1315 -> Item 222
  - Refers to item: Statement (location: source ID 30, line 65, chars 1844-1856, hits: 0)
- IC 1323 -> Item 223
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 30, line 65, chars 1840-1935, hits: 0)
- IC 1372 -> Item 224
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 30, line 65, chars 1840-1935, hits: 0)
- IC 1323 -> Item 225
  - Refers to item: Line (location: source ID 30, line 66, chars 1872-1924, hits: 0)
- IC 1323 -> Item 226
  - Refers to item: Statement (location: source ID 30, line 66, chars 1872-1924, hits: 0)
- IC 1373 -> Item 227
  - Refers to item: Line (location: source ID 30, line 69, chars 1945-1964, hits: 0)
- IC 1373 -> Item 228
  - Refers to item: Statement (location: source ID 30, line 69, chars 1945-1964, hits: 0)
- IC 1383 -> Item 229
  - Refers to item: Line (location: source ID 30, line 70, chars 1974-1985, hits: 0)
- IC 1383 -> Item 230
  - Refers to item: Statement (location: source ID 30, line 70, chars 1974-1985, hits: 0)

Anchors for Contract "MockV3Aggregator" (solc 0.8.20+commit.a1b79de6.Darwin.appleclang, source ID 31):
- IC 445 -> Item 231
  - Refers to item: Function "updateAnswer" (location: source ID 31, line 29, chars 812-1110, hits: 0)
- IC 947 -> Item 232
  - Refers to item: Line (location: source ID 31, line 30, chars 867-889, hits: 0)
- IC 947 -> Item 233
  - Refers to item: Statement (location: source ID 31, line 30, chars 867-889, hits: 0)
- IC 954 -> Item 234
  - Refers to item: Line (location: source ID 31, line 31, chars 899-932, hits: 0)
- IC 954 -> Item 235
  - Refers to item: Statement (location: source ID 31, line 31, chars 899-932, hits: 0)
- IC 961 -> Item 236
  - Refers to item: Line (location: source ID 31, line 32, chars 942-955, hits: 0)
- IC 961 -> Item 237
  - Refers to item: Statement (location: source ID 31, line 32, chars 942-955, hits: 0)
- IC 985 -> Item 238
  - Refers to item: Line (location: source ID 31, line 33, chars 965-997, hits: 0)
- IC 985 -> Item 239
  - Refers to item: Statement (location: source ID 31, line 33, chars 965-997, hits: 0)
- IC 1011 -> Item 240
  - Refers to item: Line (location: source ID 31, line 34, chars 1007-1050, hits: 0)
- IC 1011 -> Item 241
  - Refers to item: Statement (location: source ID 31, line 34, chars 1007-1050, hits: 0)
- IC 1037 -> Item 242
  - Refers to item: Line (location: source ID 31, line 35, chars 1060-1103, hits: 0)
- IC 1037 -> Item 243
  - Refers to item: Statement (location: source ID 31, line 35, chars 1060-1103, hits: 0)
- IC 215 -> Item 244
  - Refers to item: Function "updateRoundData" (location: source ID 31, line 38, chars 1116-1468, hits: 0)
- IC 621 -> Item 245
  - Refers to item: Line (location: source ID 31, line 39, chars 1231-1253, hits: 0)
- IC 621 -> Item 246
  - Refers to item: Statement (location: source ID 31, line 39, chars 1231-1253, hits: 0)
- IC 640 -> Item 247
  - Refers to item: Line (location: source ID 31, line 40, chars 1263-1285, hits: 0)
- IC 640 -> Item 248
  - Refers to item: Statement (location: source ID 31, line 40, chars 1263-1285, hits: 0)
- IC 647 -> Item 249
  - Refers to item: Line (location: source ID 31, line 41, chars 1295-1323, hits: 0)
- IC 647 -> Item 250
  - Refers to item: Statement (location: source ID 31, line 41, chars 1295-1323, hits: 0)
- IC 654 -> Item 251
  - Refers to item: Line (location: source ID 31, line 42, chars 1333-1365, hits: 0)
- IC 654 -> Item 252
  - Refers to item: Statement (location: source ID 31, line 42, chars 1333-1365, hits: 0)
- IC 680 -> Item 253
  - Refers to item: Line (location: source ID 31, line 43, chars 1375-1413, hits: 0)
- IC 680 -> Item 254
  - Refers to item: Statement (location: source ID 31, line 43, chars 1375-1413, hits: 0)
- IC 706 -> Item 255
  - Refers to item: Line (location: source ID 31, line 44, chars 1423-1461, hits: 0)
- IC 706 -> Item 256
  - Refers to item: Statement (location: source ID 31, line 44, chars 1423-1461, hits: 0)
- IC 393 -> Item 257
  - Refers to item: Function "getRoundData" (location: source ID 31, line 47, chars 1474-1770, hits: 0)
- IC 830 -> Item 258
  - Refers to item: Line (location: source ID 31, line 52, chars 1667-1763, hits: 0)
- IC 830 -> Item 259
  - Refers to item: Statement (location: source ID 31, line 52, chars 1667-1763, hits: 0)
- IC 569 -> Item 260
  - Refers to item: Function "latestRoundData" (location: source ID 31, line 55, chars 1776-2161, hits: 5)
- IC 1122 -> Item 261
  - Refers to item: Line (location: source ID 31, line 60, chars 1957-2154, hits: 5)
- IC 1122 -> Item 262
  - Refers to item: Statement (location: source ID 31, line 60, chars 1957-2154, hits: 5)
- IC 333 -> Item 263
  - Refers to item: Function "description" (location: source ID 31, line 69, chars 2167-2285, hits: 0)
- IC 757 -> Item 264
  - Refers to item: Line (location: source ID 31, line 70, chars 2238-2278, hits: 0)
- IC 757 -> Item 265
  - Refers to item: Statement (location: source ID 31, line 70, chars 2238-2278, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.20+commit.a1b79de6.Darwin.appleclang, source ID 28):
- IC 361 -> Item 266
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 28, line 33, chars 970-1417, hits: 0)
- IC 1787 -> Item 267
  - Refers to item: Line (location: source ID 28, line 34, chars 1054-1410, hits: 0)
- IC 1787 -> Item 268
  - Refers to item: Statement (location: source ID 28, line 34, chars 1054-1410, hits: 0)
- IC 1787 -> Item 269
  - Refers to item: Statement (location: source ID 28, line 34, chars 1061-1410, hits: 0)
- IC 153 -> Item 270
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 28, line 43, chars 1423-2355, hits: 0)
- IC 440 -> Item 271
  - Refers to item: Line (location: source ID 28, line 44, chars 1512-1562, hits: 0)
- IC 440 -> Item 272
  - Refers to item: Statement (location: source ID 28, line 44, chars 1512-1562, hits: 0)
- IC 530 -> Item 273
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 44, chars 1508-1615, hits: 0)
- IC 904 -> Item 274
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 44, chars 1508-1615, hits: 0)
- IC 530 -> Item 275
  - Refers to item: Line (location: source ID 28, line 45, chars 1578-1604, hits: 0)
- IC 530 -> Item 276
  - Refers to item: Statement (location: source ID 28, line 45, chars 1578-1604, hits: 0)
- IC 941 -> Item 277
  - Refers to item: Line (location: source ID 28, line 47, chars 1624-1643, hits: 0)
- IC 941 -> Item 278
  - Refers to item: Statement (location: source ID 28, line 47, chars 1624-1643, hits: 0)
- IC 1038 -> Item 279
  - Refers to item: Line (location: source ID 28, line 48, chars 1653-1767, hits: 0)
- IC 1038 -> Item 280
  - Refers to item: Statement (location: source ID 28, line 48, chars 1653-1767, hits: 0)
- IC 1048 -> Item 281
  - Refers to item: Statement (location: source ID 28, line 48, chars 1688-1767, hits: 0)
- IC 1107 -> Item 282
  - Refers to item: Line (location: source ID 28, line 52, chars 1777-1844, hits: 0)
- IC 1107 -> Item 283
  - Refers to item: Statement (location: source ID 28, line 52, chars 1777-1844, hits: 0)
- IC 1109 -> Item 284
  - Refers to item: Statement (location: source ID 28, line 52, chars 1798-1844, hits: 0)
- IC 1175 -> Item 285
  - Refers to item: Line (location: source ID 28, line 54, chars 1855-1969, hits: 0)
- IC 1175 -> Item 286
  - Refers to item: Statement (location: source ID 28, line 54, chars 1855-1969, hits: 0)
- IC 1185 -> Item 287
  - Refers to item: Statement (location: source ID 28, line 54, chars 1890-1969, hits: 0)
- IC 1244 -> Item 288
  - Refers to item: Line (location: source ID 28, line 58, chars 1979-2046, hits: 0)
- IC 1244 -> Item 289
